CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
  4%|▍         | 40/908 [00:57<14:43,  1.02s/it]  5%|▍         | 41/908 [01:03<35:54,  2.48s/it]  5%|▍         | 42/908 [01:03<26:13,  1.82s/it]  5%|▍         | 43/908 [01:04<19:29,  1.35s/it]  5%|▍         | 44/908 [01:04<14:48,  1.03s/it]  5%|▍         | 45/908 [01:07<23:43,  1.65s/it]  5%|▌         | 46/908 [01:07<17:42,  1.23s/it]  5%|▌         | 47/908 [01:07<13:32,  1.06it/s]  5%|▌         | 48/908 [01:08<12:16,  1.17it/s]  5%|▌         | 49/908 [01:13<31:55,  2.23s/it]  6%|▌         | 50/908 [01:14<23:26,  1.64s/it]  6%|▌         | 51/908 [01:14<17:32,  1.23s/it]  6%|▌         | 52/908 [01:14<13:25,  1.06it/s]  6%|▌         | 53/908 [01:18<25:52,  1.82s/it]  6%|▌         | 54/908 [01:18<19:12,  1.35s/it]  6%|▌         | 55/908 [01:19<14:32,  1.02s/it]  6%|▌         | 56/908 [01:19<11:18,  1.25it/s]  6%|▋         | 57/908 [01:28<47:01,  3.32s/it]  6%|▋         | 58/908 [01:28<33:59,  2.40s/it]  6%|▋         | 59/908 [01:29<25:33,  1.81s/it]
[Batch:    60] training loss = 0.442
  7%|▋         | 60/908 [01:30<21:31,  1.52s/it]  7%|▋         | 61/908 [01:32<25:02,  1.77s/it]  7%|▋         | 62/908 [01:32<18:36,  1.32s/it]  7%|▋         | 63/908 [01:33<16:08,  1.15s/it]  7%|▋         | 64/908 [01:34<13:58,  1.01it/s]  7%|▋         | 65/908 [01:36<20:45,  1.48s/it]  7%|▋         | 66/908 [01:37<15:36,  1.11s/it]  7%|▋         | 67/908 [01:37<13:23,  1.05it/s]  7%|▋         | 68/908 [01:38<13:54,  1.01it/s]  8%|▊         | 69/908 [01:43<27:50,  1.99s/it]  8%|▊         | 70/908 [01:43<20:33,  1.47s/it]  8%|▊         | 71/908 [01:43<15:27,  1.11s/it]  8%|▊         | 72/908 [01:43<12:26,  1.12it/s]  8%|▊         | 73/908 [01:49<29:58,  2.15s/it]  8%|▊         | 74/908 [01:49<22:02,  1.59s/it]  8%|▊         | 75/908 [01:50<18:39,  1.34s/it]  8%|▊         | 76/908 [01:51<18:39,  1.35s/it]  8%|▊         | 77/908 [01:56<35:45,  2.58s/it]  9%|▊         | 78/908 [01:57<26:05,  1.89s/it]  9%|▊         | 79/908 [01:57<19:19,  1.40s/it]
[Batch:    80] training loss = 0.541
  9%|▉         | 80/908 [01:58<16:28,  1.19s/it]  9%|▉         | 81/908 [02:03<34:44,  2.52s/it]  9%|▉         | 82/908 [02:04<25:22,  1.84s/it]  9%|▉         | 83/908 [02:04<18:48,  1.37s/it]  9%|▉         | 84/908 [02:05<16:27,  1.20s/it]  9%|▉         | 85/908 [02:09<28:12,  2.06s/it]  9%|▉         | 86/908 [02:09<20:47,  1.52s/it] 10%|▉         | 87/908 [02:09<15:36,  1.14s/it] 10%|▉         | 88/908 [02:10<15:05,  1.10s/it] 10%|▉         | 89/908 [02:15<31:07,  2.28s/it] 10%|▉         | 90/908 [02:15<22:49,  1.67s/it] 10%|█         | 91/908 [02:16<17:03,  1.25s/it] 10%|█         | 92/908 [02:16<14:44,  1.08s/it] 10%|█         | 93/908 [02:20<24:30,  1.80s/it] 10%|█         | 94/908 [02:20<18:12,  1.34s/it] 10%|█         | 95/908 [02:20<13:47,  1.02s/it] 11%|█         | 96/908 [02:22<14:37,  1.08s/it] 11%|█         | 97/908 [02:32<51:19,  3.80s/it] 11%|█         | 98/908 [02:32<36:56,  2.74s/it] 11%|█         | 99/908 [02:32<26:55,  2.00s/it]
[Batch:   100] training loss = 0.456
 11%|█         | 100/908 [02:33<23:24,  1.74s/it] 11%|█         | 101/908 [02:38<33:38,  2.50s/it] 11%|█         | 102/908 [02:38<24:36,  1.83s/it] 11%|█▏        | 103/908 [02:38<18:15,  1.36s/it] 11%|█▏        | 104/908 [02:40<19:10,  1.43s/it] 12%|█▏        | 105/908 [02:43<27:25,  2.05s/it] 12%|█▏        | 106/908 [02:44<20:15,  1.52s/it] 12%|█▏        | 107/908 [02:44<15:15,  1.14s/it] 12%|█▏        | 108/908 [02:45<14:40,  1.10s/it] 12%|█▏        | 109/908 [02:48<23:10,  1.74s/it] 12%|█▏        | 110/908 [02:48<17:17,  1.30s/it] 12%|█▏        | 111/908 [02:49<13:09,  1.01it/s] 12%|█▏        | 112/908 [02:49<11:33,  1.15it/s] 12%|█▏        | 113/908 [02:52<20:06,  1.52s/it] 13%|█▎        | 114/908 [02:53<15:05,  1.14s/it] 13%|█▎        | 115/908 [02:53<11:38,  1.14it/s] 13%|█▎        | 116/908 [02:54<12:49,  1.03it/s] 13%|█▎        | 117/908 [02:58<25:20,  1.92s/it] 13%|█▎        | 118/908 [02:58<18:44,  1.42s/it] 13%|█▎        | 119/908 [02:59<14:07,  1.07s/it]
[Batch:   120] training loss = 0.518
 13%|█▎        | 120/908 [03:01<19:10,  1.46s/it] 13%|█▎        | 121/908 [03:05<29:22,  2.24s/it] 13%|█▎        | 122/908 [03:05<21:33,  1.65s/it] 14%|█▎        | 123/908 [03:06<16:05,  1.23s/it] 14%|█▎        | 124/908 [03:07<15:58,  1.22s/it] 14%|█▍        | 125/908 [03:12<30:56,  2.37s/it] 14%|█▍        | 126/908 [03:12<22:39,  1.74s/it] 14%|█▍        | 127/908 [03:12<16:51,  1.29s/it] 14%|█▍        | 128/908 [03:15<21:15,  1.64s/it] 14%|█▍        | 129/908 [03:18<28:05,  2.16s/it] 14%|█▍        | 130/908 [03:18<20:38,  1.59s/it] 14%|█▍        | 131/908 [03:19<15:27,  1.19s/it] 15%|█▍        | 132/908 [03:19<11:49,  1.09it/s] 15%|█▍        | 133/908 [03:23<24:45,  1.92s/it] 15%|█▍        | 134/908 [03:24<18:18,  1.42s/it] 15%|█▍        | 135/908 [03:24<13:48,  1.07s/it] 15%|█▍        | 136/908 [03:26<17:51,  1.39s/it] 15%|█▌        | 137/908 [03:33<40:51,  3.18s/it] 15%|█▌        | 138/908 [03:34<29:34,  2.30s/it] 15%|█▌        | 139/908 [03:34<21:40,  1.69s/it]
[Batch:   140] training loss = 0.447
 15%|█▌        | 140/908 [03:35<21:23,  1.67s/it] 16%|█▌        | 141/908 [03:40<32:35,  2.55s/it] 16%|█▌        | 142/908 [03:40<23:48,  1.87s/it] 16%|█▌        | 143/908 [03:41<17:38,  1.38s/it] 16%|█▌        | 144/908 [03:41<13:22,  1.05s/it] 16%|█▌        | 145/908 [03:44<22:29,  1.77s/it] 16%|█▌        | 146/908 [03:45<17:06,  1.35s/it] 16%|█▌        | 147/908 [03:45<12:57,  1.02s/it] 16%|█▋        | 148/908 [03:47<15:23,  1.21s/it] 16%|█▋        | 149/908 [03:49<20:13,  1.60s/it] 17%|█▋        | 150/908 [03:49<15:09,  1.20s/it] 17%|█▋        | 151/908 [03:50<11:35,  1.09it/s] 17%|█▋        | 152/908 [03:51<12:32,  1.00it/s] 17%|█▋        | 153/908 [03:56<27:50,  2.21s/it] 17%|█▋        | 154/908 [03:56<20:40,  1.65s/it] 17%|█▋        | 155/908 [03:56<15:26,  1.23s/it] 17%|█▋        | 156/908 [03:57<11:46,  1.06it/s] 17%|█▋        | 157/908 [04:01<23:23,  1.87s/it] 17%|█▋        | 158/908 [04:01<17:19,  1.39s/it] 18%|█▊        | 159/908 [04:01<13:05,  1.05s/it]
[Batch:   160] training loss = 0.504
 18%|█▊        | 160/908 [04:03<14:54,  1.20s/it] 18%|█▊        | 161/908 [04:06<23:51,  1.92s/it] 18%|█▊        | 162/908 [04:07<17:39,  1.42s/it] 18%|█▊        | 163/908 [04:07<13:18,  1.07s/it] 18%|█▊        | 164/908 [04:09<15:47,  1.27s/it] 18%|█▊        | 165/908 [04:13<28:03,  2.27s/it] 18%|█▊        | 166/908 [04:13<20:35,  1.66s/it] 18%|█▊        | 167/908 [04:14<15:21,  1.24s/it] 19%|█▊        | 168/908 [04:14<11:42,  1.05it/s] 19%|█▊        | 169/908 [04:17<20:48,  1.69s/it] 19%|█▊        | 170/908 [04:18<15:30,  1.26s/it] 19%|█▉        | 171/908 [04:18<11:48,  1.04it/s] 19%|█▉        | 172/908 [04:18<09:12,  1.33it/s] 19%|█▉        | 173/908 [04:22<20:57,  1.71s/it] 19%|█▉        | 174/908 [04:22<15:38,  1.28s/it] 19%|█▉        | 175/908 [04:23<11:53,  1.03it/s] 19%|█▉        | 176/908 [04:25<15:11,  1.25s/it] 19%|█▉        | 177/908 [04:35<47:58,  3.94s/it] 20%|█▉        | 178/908 [04:35<34:29,  2.84s/it] 20%|█▉        | 179/908 [04:35<25:03,  2.06s/it]
[Batch:   180] training loss = 0.387
 20%|█▉        | 180/908 [04:36<21:23,  1.76s/it] 20%|█▉        | 181/908 [04:42<36:06,  2.98s/it] 20%|██        | 182/908 [04:42<26:11,  2.16s/it] 20%|██        | 183/908 [04:43<19:15,  1.59s/it] 20%|██        | 184/908 [04:43<14:24,  1.19s/it] 20%|██        | 185/908 [04:46<20:43,  1.72s/it] 20%|██        | 186/908 [04:46<15:25,  1.28s/it] 21%|██        | 187/908 [04:46<11:43,  1.02it/s] 21%|██        | 188/908 [04:47<11:52,  1.01it/s] 21%|██        | 189/908 [04:51<21:29,  1.79s/it] 21%|██        | 190/908 [04:51<15:58,  1.33s/it] 21%|██        | 191/908 [04:52<12:05,  1.01s/it] 21%|██        | 192/908 [04:52<11:06,  1.07it/s] 21%|██▏       | 193/908 [04:57<23:56,  2.01s/it] 21%|██▏       | 194/908 [04:57<17:40,  1.48s/it] 21%|██▏       | 195/908 [04:57<13:16,  1.12s/it] 22%|██▏       | 196/908 [04:59<14:33,  1.23s/it] 22%|██▏       | 197/908 [05:05<33:22,  2.82s/it] 22%|██▏       | 198/908 [05:06<24:15,  2.05s/it] 22%|██▏       | 199/908 [05:06<17:53,  1.51s/it]
[Batch:   200] training loss = 0.372
 22%|██▏       | 200/908 [05:07<16:58,  1.44s/it] 22%|██▏       | 201/908 [05:11<26:42,  2.27s/it] 22%|██▏       | 202/908 [05:12<19:35,  1.66s/it] 22%|██▏       | 203/908 [05:12<14:36,  1.24s/it] 22%|██▏       | 204/908 [05:13<13:26,  1.15s/it] 23%|██▎       | 205/908 [05:17<22:12,  1.90s/it] 23%|██▎       | 206/908 [05:17<16:26,  1.41s/it] 23%|██▎       | 207/908 [05:17<12:24,  1.06s/it] 23%|██▎       | 208/908 [05:18<12:10,  1.04s/it] 23%|██▎       | 209/908 [05:21<18:34,  1.59s/it] 23%|██▎       | 210/908 [05:21<13:53,  1.19s/it] 23%|██▎       | 211/908 [05:21<10:37,  1.09it/s] 23%|██▎       | 212/908 [05:23<11:10,  1.04it/s] 23%|██▎       | 213/908 [05:27<22:01,  1.90s/it] 24%|██▎       | 214/908 [05:27<16:17,  1.41s/it] 24%|██▎       | 215/908 [05:27<12:17,  1.06s/it] 24%|██▍       | 216/908 [05:31<23:11,  2.01s/it] 24%|██▍       | 217/908 [05:35<29:28,  2.56s/it] 24%|██▍       | 218/908 [05:35<21:30,  1.87s/it] 24%|██▍       | 219/908 [05:36<15:55,  1.39s/it]
[Batch:   220] training loss = 0.609
 24%|██▍       | 220/908 [05:37<15:06,  1.32s/it] 24%|██▍       | 221/908 [05:38<15:56,  1.39s/it] 24%|██▍       | 222/908 [05:39<12:02,  1.05s/it] 25%|██▍       | 223/908 [05:39<09:20,  1.22it/s] 25%|██▍       | 224/908 [05:41<11:59,  1.05s/it] 25%|██▍       | 225/908 [05:43<18:14,  1.60s/it] 25%|██▍       | 226/908 [05:44<13:40,  1.20s/it] 25%|██▌       | 227/908 [05:44<10:53,  1.04it/s] 25%|██▌       | 228/908 [05:45<09:39,  1.17it/s] 25%|██▌       | 229/908 [05:48<19:24,  1.72s/it] 25%|██▌       | 230/908 [05:49<14:29,  1.28s/it] 25%|██▌       | 231/908 [05:49<11:00,  1.02it/s] 26%|██▌       | 232/908 [05:50<10:13,  1.10it/s] 26%|██▌       | 233/908 [05:54<20:10,  1.79s/it] 26%|██▌       | 234/908 [05:54<15:01,  1.34s/it] 26%|██▌       | 235/908 [05:54<11:24,  1.02s/it] 26%|██▌       | 236/908 [05:56<13:25,  1.20s/it] 26%|██▌       | 237/908 [05:57<14:41,  1.31s/it] 26%|██▌       | 238/908 [05:58<11:36,  1.04s/it] 26%|██▋       | 239/908 [05:58<09:01,  1.24it/s]
[Batch:   240] training loss = 0.567
 26%|██▋       | 240/908 [06:00<12:51,  1.15s/it] 27%|██▋       | 241/908 [06:03<19:03,  1.71s/it] 27%|██▋       | 242/908 [06:03<14:13,  1.28s/it] 27%|██▋       | 243/908 [06:04<10:50,  1.02it/s] 27%|██▋       | 244/908 [06:07<19:35,  1.77s/it] 27%|██▋       | 245/908 [06:10<23:56,  2.17s/it] 27%|██▋       | 246/908 [06:10<17:36,  1.60s/it] 27%|██▋       | 247/908 [06:11<13:09,  1.19s/it] 27%|██▋       | 248/908 [06:13<16:11,  1.47s/it] 27%|██▋       | 249/908 [06:17<25:40,  2.34s/it] 28%|██▊       | 250/908 [06:17<18:50,  1.72s/it] 28%|██▊       | 251/908 [06:18<14:02,  1.28s/it] 28%|██▊       | 252/908 [06:20<16:28,  1.51s/it] 28%|██▊       | 253/908 [06:22<19:37,  1.80s/it] 28%|██▊       | 254/908 [06:23<14:34,  1.34s/it] 28%|██▊       | 255/908 [06:23<11:02,  1.01s/it] 28%|██▊       | 256/908 [06:26<17:41,  1.63s/it] 28%|██▊       | 257/908 [06:34<37:48,  3.49s/it] 28%|██▊       | 258/908 [06:34<27:20,  2.52s/it] 29%|██▊       | 259/908 [06:34<19:57,  1.84s/it]
[Batch:   260] training loss = 0.600
 29%|██▊       | 260/908 [06:35<17:36,  1.63s/it] 29%|██▊       | 261/908 [06:39<22:49,  2.12s/it] 29%|██▉       | 262/908 [06:39<16:51,  1.57s/it] 29%|██▉       | 263/908 [06:39<12:37,  1.17s/it] 29%|██▉       | 264/908 [06:39<09:41,  1.11it/s] 29%|██▉       | 265/908 [06:43<17:51,  1.67s/it] 29%|██▉       | 266/908 [06:43<13:19,  1.25s/it] 29%|██▉       | 267/908 [06:43<10:09,  1.05it/s] 30%|██▉       | 268/908 [06:44<09:00,  1.18it/s] 30%|██▉       | 269/908 [06:47<15:21,  1.44s/it] 30%|██▉       | 270/908 [06:47<11:34,  1.09s/it] 30%|██▉       | 271/908 [06:47<08:55,  1.19it/s] 30%|██▉       | 272/908 [06:48<08:52,  1.20it/s] 30%|███       | 273/908 [06:55<27:46,  2.62s/it] 30%|███       | 274/908 [06:55<20:14,  1.92s/it] 30%|███       | 275/908 [06:55<14:58,  1.42s/it] 30%|███       | 276/908 [06:56<11:17,  1.07s/it] 31%|███       | 277/908 [06:59<18:01,  1.71s/it] 31%|███       | 278/908 [06:59<13:24,  1.28s/it] 31%|███       | 279/908 [06:59<10:11,  1.03it/s]
[Batch:   280] training loss = 0.363
 31%|███       | 280/908 [07:00<08:37,  1.21it/s] 31%|███       | 281/908 [07:04<17:52,  1.71s/it] 31%|███       | 282/908 [07:04<13:18,  1.28s/it] 31%|███       | 283/908 [07:04<10:07,  1.03it/s] 31%|███▏      | 284/908 [07:05<07:53,  1.32it/s] 31%|███▏      | 285/908 [07:08<16:42,  1.61s/it] 31%|███▏      | 286/908 [07:08<12:29,  1.21s/it] 32%|███▏      | 287/908 [07:09<09:32,  1.08it/s] 32%|███▏      | 288/908 [07:09<07:28,  1.38it/s] 32%|███▏      | 289/908 [07:13<17:32,  1.70s/it] 32%|███▏      | 290/908 [07:13<13:04,  1.27s/it] 32%|███▏      | 291/908 [07:13<09:56,  1.03it/s] 32%|███▏      | 292/908 [07:14<07:47,  1.32it/s] 32%|███▏      | 293/908 [07:18<18:00,  1.76s/it] 32%|███▏      | 294/908 [07:18<13:23,  1.31s/it] 32%|███▏      | 295/908 [07:18<10:09,  1.01it/s] 33%|███▎      | 296/908 [07:19<07:56,  1.28it/s] 33%|███▎      | 297/908 [07:22<16:06,  1.58s/it] 33%|███▎      | 298/908 [07:22<12:03,  1.19s/it] 33%|███▎      | 299/908 [07:23<09:13,  1.10it/s]
[Batch:   300] training loss = 0.591
 33%|███▎      | 300/908 [07:23<08:32,  1.19it/s] 33%|███▎      | 301/908 [07:29<22:20,  2.21s/it] 33%|███▎      | 302/908 [07:29<16:24,  1.62s/it] 33%|███▎      | 303/908 [07:29<12:15,  1.22s/it] 33%|███▎      | 304/908 [07:33<18:44,  1.86s/it] 34%|███▎      | 305/908 [07:37<27:55,  2.78s/it] 34%|███▎      | 306/908 [07:38<20:18,  2.02s/it] 34%|███▍      | 307/908 [07:38<14:58,  1.49s/it] 34%|███▍      | 308/908 [07:39<13:42,  1.37s/it] 34%|███▍      | 309/908 [07:44<23:54,  2.40s/it] 34%|███▍      | 310/908 [07:44<17:29,  1.76s/it] 34%|███▍      | 311/908 [07:44<13:00,  1.31s/it] 34%|███▍      | 312/908 [07:45<09:52,  1.01it/s] 34%|███▍      | 313/908 [07:47<14:35,  1.47s/it] 35%|███▍      | 314/908 [07:47<10:58,  1.11s/it] 35%|███▍      | 315/908 [07:48<08:26,  1.17it/s] 35%|███▍      | 316/908 [07:48<07:38,  1.29it/s] 35%|███▍      | 317/908 [07:51<14:32,  1.48s/it] 35%|███▌      | 318/908 [07:52<10:56,  1.11s/it] 35%|███▌      | 319/908 [07:52<08:25,  1.17it/s]
[Batch:   320] training loss = 0.495
 35%|███▌      | 320/908 [07:54<11:15,  1.15s/it] 35%|███▌      | 321/908 [07:59<22:18,  2.28s/it] 35%|███▌      | 322/908 [07:59<16:21,  1.67s/it] 36%|███▌      | 323/908 [07:59<12:11,  1.25s/it] 36%|███▌      | 324/908 [08:01<14:19,  1.47s/it] 36%|███▌      | 325/908 [08:05<22:28,  2.31s/it] 36%|███▌      | 326/908 [08:06<16:28,  1.70s/it] 36%|███▌      | 327/908 [08:06<12:16,  1.27s/it] 36%|███▌      | 328/908 [08:07<10:58,  1.14s/it] 36%|███▌      | 329/908 [08:11<19:21,  2.01s/it] 36%|███▋      | 330/908 [08:11<14:17,  1.48s/it] 36%|███▋      | 331/908 [08:11<10:44,  1.12s/it] 37%|███▋      | 332/908 [08:13<12:37,  1.31s/it] 37%|███▋      | 333/908 [08:16<15:55,  1.66s/it] 37%|███▋      | 334/908 [08:16<11:52,  1.24s/it] 37%|███▋      | 335/908 [08:16<09:02,  1.06it/s] 37%|███▋      | 336/908 [08:18<10:53,  1.14s/it] 37%|███▋      | 337/908 [08:21<15:51,  1.67s/it] 37%|███▋      | 338/908 [08:21<11:49,  1.25s/it] 37%|███▋      | 339/908 [08:21<09:00,  1.05it/s]
[Batch:   340] training loss = 0.573
 37%|███▋      | 340/908 [08:22<09:41,  1.02s/it] 38%|███▊      | 341/908 [08:25<14:38,  1.55s/it] 38%|███▊      | 342/908 [08:25<10:58,  1.16s/it] 38%|███▊      | 343/908 [08:26<08:24,  1.12it/s] 38%|███▊      | 344/908 [08:28<12:35,  1.34s/it] 38%|███▊      | 345/908 [08:36<29:52,  3.18s/it] 38%|███▊      | 346/908 [08:36<21:36,  2.31s/it] 38%|███▊      | 347/908 [08:36<15:49,  1.69s/it] 38%|███▊      | 348/908 [08:37<14:23,  1.54s/it] 38%|███▊      | 349/908 [08:42<22:09,  2.38s/it] 39%|███▊      | 350/908 [08:42<16:12,  1.74s/it] 39%|███▊      | 351/908 [08:42<12:03,  1.30s/it] 39%|███▉      | 352/908 [08:44<12:34,  1.36s/it] 39%|███▉      | 353/908 [08:47<17:53,  1.93s/it] 39%|███▉      | 354/908 [08:47<13:13,  1.43s/it] 39%|███▉      | 355/908 [08:47<09:57,  1.08s/it] 39%|███▉      | 356/908 [08:49<11:04,  1.20s/it] 39%|███▉      | 357/908 [08:53<18:32,  2.02s/it] 39%|███▉      | 358/908 [08:53<13:40,  1.49s/it] 40%|███▉      | 359/908 [08:53<10:16,  1.12s/it]
